ID_STATION,DISPOTEMP,DISPOHEURE,TYPE,DEBUT_PERI,FIN_PERI,DEBUT_RELE,FIN_RELE
3,1,1,M,01/01/1995,,01/01/1995,31/01/2019
6,1,1,A,04/07/1997,,04/07/1997,27/02/2019
7,1,1,M,01/10/1970,31/12/2006,01/10/1970,31/12/2006
9,1,1,A,01/10/1991,,01/10/1991,31/01/2019
11,1,1,M,01/05/1985,,01/05/1985,31/01/2019
13,1,1,M,01/01/1970,31/12/2011,01/01/1970,31/12/2011
12,0,0,M,01/01/1975,31/12/1989,01/01/1975,31/12/1989
14,1,1,A,09/04/2014,,09/04/2014,27/02/2019
16,0,0,M,01/01/1949,31/07/2016,01/01/1949,31/07/2016
17,0,0,M,01/01/1961,,01/01/1961,31/01/2019
19,1,1,A,17/02/1999,,17/02/1999,27/02/2019
23,0,0,M,01/01/1967,,01/01/1967,31/01/2019
32,1,1,M,01/06/1977,31/07/2014,01/06/1977,31/07/2014
34,1,1,A,14/07/1999,,14/07/1999,27/02/2019
35,1,1,A,12/03/1999,,12/03/1999,27/02/2019
36,0,0,M,01/01/1975,30/06/2001,01/01/1975,30/06/2001
37,1,1,A,27/11/2004,,27/11/2004,27/02/2019
38,0,0,M,01/01/1991,31/08/2002,01/01/1991,31/08/2002
39,1,1,M,01/01/1971,31/12/2006,01/01/1971,31/12/2006
40,1,1,A,28/05/1997,,28/05/1997,27/02/2019
42,1,1,A,20/12/1996,,20/12/1996,27/02/2019
47,0,0,M,01/01/1994,31/05/1997,01/01/1994,31/05/1997
49,1,1,M,01/01/1991,31/10/2004,01/01/1991,31/10/2004
51,1,1,M,01/01/1977,31/07/1994,01/01/1977,31/07/1994
52,0,0,M,01/01/1961,31/12/1993,01/01/1961,31/12/1993
54,1,1,M,01/01/1988,,01/01/1988,31/01/2019
55,1,1,M,01/01/1970,31/12/2014,01/01/1970,31/12/2014
56,1,1,A,01/01/2010,,01/01/2010,27/02/2019
57,1,1,M,01/01/1986,,01/01/1986,31/01/2019
59,0,0,M,01/01/1948,31/12/2012,01/01/1948,31/12/2012
62,1,1,A,01/06/1988,,01/06/1988,31/01/2019
64,1,1,M,01/01/1975,31/12/1992,01/01/1975,31/12/1992
65,1,1,M - A,01/02/1977,,01/02/1977,27/02/2019
68,1,1,A,01/01/1993,06/09/2015,01/01/1993,06/09/2015
73,0,0,M,01/01/1961,,01/01/1961,31/01/2019
75,1,1,A,25/07/1997,,25/07/1997,27/02/2019
136,1,1,M,02/08/1974,31/05/1993,02/08/1974,31/05/1993
79,0,0,M,01/01/1961,30/09/1994,01/01/1961,30/09/1994
80,0,0,M,01/09/1994,,01/09/1994,31/01/2019
81,1,1,A,27/06/1996,,27/06/1996,27/02/2019
84,1,1,M,01/04/1977,,01/04/1977,31/01/2019
85,0,0,M,01/01/1961,30/09/2018,01/01/1961,30/09/2018
86,1,1,A,22/08/1996,,22/08/1996,27/02/2019
88,1,1,A,17/10/1997,,17/10/1997,27/02/2019
89,1,1,A,04/10/1996,,04/10/1996,27/02/2019
91,1,1,M,01/01/1961,,01/01/1961,31/01/2019
96,1,1,A,22/04/1997,,22/04/1997,27/02/2019
98,1,1,M,01/01/1981,31/12/2012,01/01/1981,31/12/2012
130,1,1,A,25/01/2014,,25/01/2014,27/02/2019
101,1,1,A,10/11/1999,,10/11/1999,27/02/2019
103,1,1,A,07/11/2006,,07/11/2006,31/01/2019
104,1,1,M,01/01/2007,,01/01/2007,31/01/2019
105,1,1,M,01/01/1970,30/11/1989,01/01/1970,30/11/1989
106,1,1,M,01/12/1989,31/05/1990,01/12/1989,31/05/1990
107,0,0,M,01/01/1961,,01/01/1961,31/01/2019
110,0,0,M,01/01/1961,31/12/1987,01/01/1961,31/12/1987
111,0,0,M,01/01/1948,,01/01/1948,31/01/2019
112,1,1,M,01/10/1972,30/11/2015,01/10/1972,30/11/2015
113,1,1,A,01/04/2009,,01/04/2009,27/02/2019
115,0,0,M,01/01/1961,,01/01/1961,31/01/2019
116,1,1,A,01/12/1991,,01/12/1991,31/01/2019
118,0,0,M,01/01/1998,,01/01/1998,31/01/2019
119,1,1,M,01/01/1961,09/02/2000,01/01/1961,09/02/2000
121,1,1,A,10/02/2000,,10/02/2000,27/02/2019
123,1,1,M,01/01/1977,,01/01/1977,31/01/2019
127,1,1,M,01/06/1977,,01/06/1977,31/01/2019
128,1,1,A,23/01/1999,,23/01/1999,27/02/2019